agent_id,criteria_name,section_name,pass_rate
21121124,Active Listening,Section 2: Problem Resolution,100.0
21121124,Escalation Handling,Section 2: Problem Resolution,100.0
21121124,Clear Explanation,Section 3: Communication Quality,100.0
21121124,Recap Provided,Section 4: Call Closing,100.0
21121124,Offer Assistance,Section 1: Offer Assistance,100.0
21121124,Hold Protocol,Section 2: Problem Resolution,100.0
21121124,Greeting,Section 1: Offer Assistance,0.0
21121124,Resolution Provided,Section 2: Problem Resolution,0.0
21121124,User Authentication,Section 1: Offer Assistance,0.0
21121124,Issue Confirmation,Section 4: Call Closing,0.0
21121124,Professional Farewell,Section 4: Call Closing,0.0
21121124,Professional Tone,Section 3: Communication Quality,0.0
21352312,Active Listening,Section 2: Problem Resolution,100.0
21352312,Resolution Provided,Section 2: Problem Resolution,100.0
21352312,Issue Confirmation,Section 4: Call Closing,100.0
21352312,Professional Farewell,Section 4: Call Closing,100.0
21352312,Professional Tone,Section 3: Communication Quality,100.0
21352312,User Authentication,Section 1: Offer Assistance,0.0
21352312,Offer Assistance,Section 1: Offer Assistance,0.0
21352312,Hold Protocol,Section 2: Problem Resolution,0.0
21352312,Escalation Handling,Section 2: Problem Resolution,0.0
21352312,Greeting,Section 1: Offer Assistance,0.0
21352312,Clear Explanation,Section 3: Communication Quality,0.0
21352312,Recap Provided,Section 4: Call Closing,0.0
22351462,Offer Assistance,Section 1: Offer Assistance,100.0
22351462,Hold Protocol,Section 2: Problem Resolution,100.0
22351462,Professional Farewell,Section 4: Call Closing,100.0
22351462,Active Listening,Section 2: Problem Resolution,100.0
22351462,Greeting,Section 1: Offer Assistance,0.0
22351462,User Authentication,Section 1: Offer Assistance,0.0
22351462,Resolution Provided,Section 2: Problem Resolution,0.0
22351462,Escalation Handling,Section 2: Problem Resolution,0.0
22351462,Issue Confirmation,Section 4: Call Closing,0.0
22351462,Professional Tone,Section 3: Communication Quality,0.0
22351462,Clear Explanation,Section 3: Communication Quality,0.0
22351462,Recap Provided,Section 4: Call Closing,0.0
22354114,Active Listening,Section 2: Problem Resolution,100.0
22354114,Hold Protocol,Section 2: Problem Resolution,100.0
22354114,Professional Farewell,Section 4: Call Closing,100.0
22354114,Offer Assistance,Section 1: Offer Assistance,100.0
22354114,Professional Tone,Section 3: Communication Quality,100.0
22354114,Clear Explanation,Section 3: Communication Quality,100.0
22354114,Greeting,Section 1: Offer Assistance,0.0
22354114,Resolution Provided,Section 2: Problem Resolution,0.0
22354114,User Authentication,Section 1: Offer Assistance,0.0
22354114,Escalation Handling,Section 2: Problem Resolution,0.0
22354114,Issue Confirmation,Section 4: Call Closing,0.0
22354114,Recap Provided,Section 4: Call Closing,0.0
23548679,Professional Farewell,Section 4: Call Closing,100.0
23548679,Offer Assistance,Section 1: Offer Assistance,100.0
23548679,Professional Tone,Section 3: Communication Quality,100.0
23548679,Hold Protocol,Section 2: Problem Resolution,0.0
23548679,Escalation Handling,Section 2: Problem Resolution,0.0
23548679,Issue Confirmation,Section 4: Call Closing,0.0
23548679,Clear Explanation,Section 3: Communication Quality,0.0
23548679,Greeting,Section 1: Offer Assistance,0.0
23548679,User Authentication,Section 1: Offer Assistance,0.0
23548679,Active Listening,Section 2: Problem Resolution,0.0
23548679,Resolution Provided,Section 2: Problem Resolution,0.0
23548679,Recap Provided,Section 4: Call Closing,0.0
24141565,Active Listening,Section 2: Problem Resolution,100.0
24141565,Resolution Provided,Section 2: Problem Resolution,100.0
24141565,Hold Protocol,Section 2: Problem Resolution,100.0
24141565,Escalation Handling,Section 2: Problem Resolution,100.0
24141565,Issue Confirmation,Section 4: Call Closing,100.0
24141565,Clear Explanation,Section 3: Communication Quality,100.0
24141565,User Authentication,Section 1: Offer Assistance,0.0
24141565,Professional Farewell,Section 4: Call Closing,0.0
24141565,Greeting,Section 1: Offer Assistance,0.0
24141565,Offer Assistance,Section 1: Offer Assistance,0.0
24141565,Professional Tone,Section 3: Communication Quality,0.0
24141565,Recap Provided,Section 4: Call Closing,0.0
24145412,Active Listening,Section 2: Problem Resolution,100.0
24145412,Escalation Handling,Section 2: Problem Resolution,100.0
24145412,Greeting,Section 1: Offer Assistance,100.0
24145412,Resolution Provided,Section 2: Problem Resolution,100.0
24145412,Professional Tone,Section 3: Communication Quality,100.0
24145412,Clear Explanation,Section 3: Communication Quality,100.0
24145412,User Authentication,Section 1: Offer Assistance,0.0
24145412,Hold Protocol,Section 2: Problem Resolution,0.0
24145412,Issue Confirmation,Section 4: Call Closing,0.0
24145412,Recap Provided,Section 4: Call Closing,0.0
24145412,Offer Assistance,Section 1: Offer Assistance,0.0
24145412,Professional Farewell,Section 4: Call Closing,0.0
24165398,Offer Assistance,Section 1: Offer Assistance,100.0
24165398,Escalation Handling,Section 2: Problem Resolution,100.0
24165398,Active Listening,Section 2: Problem Resolution,100.0
24165398,Clear Explanation,Section 3: Communication Quality,100.0
24165398,Resolution Provided,Section 2: Problem Resolution,66.7
24165398,Hold Protocol,Section 2: Problem Resolution,66.7
24165398,Professional Farewell,Section 4: Call Closing,66.7
24165398,Greeting,Section 1: Offer Assistance,66.7
24165398,Professional Tone,Section 3: Communication Quality,66.7
24165398,Issue Confirmation,Section 4: Call Closing,33.3
24165398,Recap Provided,Section 4: Call Closing,33.3
24165398,User Authentication,Section 1: Offer Assistance,0.0
24541241,User Authentication,Section 1: Offer Assistance,100.0
24541241,Professional Farewell,Section 4: Call Closing,100.0
24541241,Professional Tone,Section 3: Communication Quality,100.0
24541241,Greeting,Section 1: Offer Assistance,100.0
24541241,Offer Assistance,Section 1: Offer Assistance,100.0
24541241,Escalation Handling,Section 2: Problem Resolution,100.0
24541241,Active Listening,Section 2: Problem Resolution,50.0
24541241,Hold Protocol,Section 2: Problem Resolution,50.0
24541241,Clear Explanation,Section 3: Communication Quality,50.0
24541241,Recap Provided,Section 4: Call Closing,0.0
24541241,Resolution Provided,Section 2: Problem Resolution,0.0
24541241,Issue Confirmation,Section 4: Call Closing,0.0
25454653,Hold Protocol,Section 2: Problem Resolution,100.0
25454653,Professional Tone,Section 3: Communication Quality,100.0
25454653,Clear Explanation,Section 3: Communication Quality,100.0
25454653,Greeting,Section 1: Offer Assistance,100.0
25454653,Offer Assistance,Section 1: Offer Assistance,100.0
25454653,Active Listening,Section 2: Problem Resolution,100.0
25454653,Issue Confirmation,Section 4: Call Closing,50.0
25454653,Escalation Handling,Section 2: Problem Resolution,50.0
25454653,User Authentication,Section 1: Offer Assistance,0.0
25454653,Resolution Provided,Section 2: Problem Resolution,0.0
25454653,Professional Farewell,Section 4: Call Closing,0.0
25454653,Recap Provided,Section 4: Call Closing,0.0
25465231,Hold Protocol,Section 2: Problem Resolution,100.0
25465231,Escalation Handling,Section 2: Problem Resolution,100.0
25465231,Greeting,Section 1: Offer Assistance,100.0
25465231,Active Listening,Section 2: Problem Resolution,100.0
25465231,Professional Tone,Section 3: Communication Quality,100.0
25465231,Clear Explanation,Section 3: Communication Quality,100.0
25465231,Professional Farewell,Section 4: Call Closing,66.7
25465231,Resolution Provided,Section 2: Problem Resolution,66.7
25465231,User Authentication,Section 1: Offer Assistance,33.3
25465231,Issue Confirmation,Section 4: Call Closing,33.3
25465231,Offer Assistance,Section 1: Offer Assistance,0.0
25465231,Recap Provided,Section 4: Call Closing,0.0
25645142,Active Listening,Section 2: Problem Resolution,100.0
25645142,Hold Protocol,Section 2: Problem Resolution,100.0
25645142,Clear Explanation,Section 3: Communication Quality,100.0
25645142,Escalation Handling,Section 2: Problem Resolution,66.7
25645142,Resolution Provided,Section 2: Problem Resolution,66.7
25645142,Professional Tone,Section 3: Communication Quality,66.7
25645142,Professional Farewell,Section 4: Call Closing,33.3
25645142,Greeting,Section 1: Offer Assistance,0.0
25645142,User Authentication,Section 1: Offer Assistance,0.0
25645142,Offer Assistance,Section 1: Offer Assistance,0.0
25645142,Issue Confirmation,Section 4: Call Closing,0.0
25645142,Recap Provided,Section 4: Call Closing,0.0
25896478,Greeting,Section 1: Offer Assistance,100.0
25896478,Active Listening,Section 2: Problem Resolution,100.0
25896478,Hold Protocol,Section 2: Problem Resolution,100.0
25896478,Escalation Handling,Section 2: Problem Resolution,100.0
25896478,Professional Tone,Section 3: Communication Quality,100.0
25896478,Clear Explanation,Section 3: Communication Quality,100.0
25896478,Offer Assistance,Section 1: Offer Assistance,0.0
25896478,Resolution Provided,Section 2: Problem Resolution,0.0
25896478,User Authentication,Section 1: Offer Assistance,0.0
25896478,Issue Confirmation,Section 4: Call Closing,0.0
25896478,Professional Farewell,Section 4: Call Closing,0.0
25896478,Recap Provided,Section 4: Call Closing,0.0
26363514,Offer Assistance,Section 1: Offer Assistance,100.0
26363514,Active Listening,Section 2: Problem Resolution,100.0
26363514,Hold Protocol,Section 2: Problem Resolution,100.0
26363514,Escalation Handling,Section 2: Problem Resolution,100.0
26363514,Professional Farewell,Section 4: Call Closing,100.0
26363514,Professional Tone,Section 3: Communication Quality,100.0
26363514,Clear Explanation,Section 3: Communication Quality,100.0
26363514,Greeting,Section 1: Offer Assistance,0.0
26363514,Issue Confirmation,Section 4: Call Closing,0.0
26363514,User Authentication,Section 1: Offer Assistance,0.0
26363514,Resolution Provided,Section 2: Problem Resolution,0.0
26363514,Recap Provided,Section 4: Call Closing,0.0
26514875,User Authentication,Section 1: Offer Assistance,100.0
26514875,Offer Assistance,Section 1: Offer Assistance,100.0
26514875,Hold Protocol,Section 2: Problem Resolution,100.0
26514875,Greeting,Section 1: Offer Assistance,100.0
26514875,Issue Confirmation,Section 4: Call Closing,100.0
26514875,Professional Farewell,Section 4: Call Closing,100.0
26514875,Professional Tone,Section 3: Communication Quality,100.0
26514875,Clear Explanation,Section 3: Communication Quality,100.0
26514875,Resolution Provided,Section 2: Problem Resolution,50.0
26514875,Active Listening,Section 2: Problem Resolution,50.0
26514875,Escalation Handling,Section 2: Problem Resolution,50.0
26514875,Recap Provided,Section 4: Call Closing,0.0
26541524,Active Listening,Section 2: Problem Resolution,100.0
26541524,Professional Tone,Section 3: Communication Quality,100.0
26541524,Clear Explanation,Section 3: Communication Quality,100.0
26541524,Greeting,Section 1: Offer Assistance,100.0
26541524,Offer Assistance,Section 1: Offer Assistance,100.0
26541524,User Authentication,Section 1: Offer Assistance,50.0
26541524,Escalation Handling,Section 2: Problem Resolution,50.0
26541524,Issue Confirmation,Section 4: Call Closing,50.0
26541524,Resolution Provided,Section 2: Problem Resolution,50.0
26541524,Professional Farewell,Section 4: Call Closing,50.0
26541524,Hold Protocol,Section 2: Problem Resolution,0.0
26541524,Recap Provided,Section 4: Call Closing,0.0
26565321,Greeting,Section 1: Offer Assistance,100.0
26565321,Active Listening,Section 2: Problem Resolution,100.0
26565321,Professional Tone,Section 3: Communication Quality,100.0
26565321,Offer Assistance,Section 1: Offer Assistance,100.0
26565321,Escalation Handling,Section 2: Problem Resolution,100.0
26565321,Hold Protocol,Section 2: Problem Resolution,0.0
26565321,Issue Confirmation,Section 4: Call Closing,0.0
26565321,Professional Farewell,Section 4: Call Closing,0.0
26565321,Clear Explanation,Section 3: Communication Quality,0.0
26565321,User Authentication,Section 1: Offer Assistance,0.0
26565321,Resolution Provided,Section 2: Problem Resolution,0.0
26565321,Recap Provided,Section 4: Call Closing,0.0
26854713,Hold Protocol,Section 2: Problem Resolution,100.0
26854713,Issue Confirmation,Section 4: Call Closing,100.0
26854713,Professional Tone,Section 3: Communication Quality,100.0
26854713,Offer Assistance,Section 1: Offer Assistance,100.0
26854713,Clear Explanation,Section 3: Communication Quality,100.0
26854713,Greeting,Section 1: Offer Assistance,0.0
26854713,Active Listening,Section 2: Problem Resolution,0.0
26854713,Resolution Provided,Section 2: Problem Resolution,0.0
26854713,Professional Farewell,Section 4: Call Closing,0.0
26854713,User Authentication,Section 1: Offer Assistance,0.0
26854713,Escalation Handling,Section 2: Problem Resolution,0.0
26854713,Recap Provided,Section 4: Call Closing,0.0
27275123,Hold Protocol,Section 2: Problem Resolution,100.0
27275123,Escalation Handling,Section 2: Problem Resolution,100.0
27275123,Issue Confirmation,Section 4: Call Closing,100.0
27275123,Professional Tone,Section 3: Communication Quality,100.0
27275123,User Authentication,Section 1: Offer Assistance,100.0
27275123,Offer Assistance,Section 1: Offer Assistance,100.0
27275123,Greeting,Section 1: Offer Assistance,0.0
27275123,Resolution Provided,Section 2: Problem Resolution,0.0
27275123,Professional Farewell,Section 4: Call Closing,0.0
27275123,Clear Explanation,Section 3: Communication Quality,0.0
27275123,Active Listening,Section 2: Problem Resolution,0.0
27275123,Recap Provided,Section 4: Call Closing,0.0
27471653,Issue Confirmation,Section 4: Call Closing,100.0
27471653,Active Listening,Section 2: Problem Resolution,100.0
27471653,Hold Protocol,Section 2: Problem Resolution,100.0
27471653,Professional Tone,Section 3: Communication Quality,100.0
27471653,Clear Explanation,Section 3: Communication Quality,100.0
27471653,Escalation Handling,Section 2: Problem Resolution,0.0
27471653,Greeting,Section 1: Offer Assistance,0.0
27471653,User Authentication,Section 1: Offer Assistance,0.0
27471653,Offer Assistance,Section 1: Offer Assistance,0.0
27471653,Resolution Provided,Section 2: Problem Resolution,0.0
27471653,Professional Farewell,Section 4: Call Closing,0.0
27471653,Recap Provided,Section 4: Call Closing,0.0
28585315,Active Listening,Section 2: Problem Resolution,100.0
28585315,Clear Explanation,Section 3: Communication Quality,100.0
28585315,Escalation Handling,Section 2: Problem Resolution,83.3
28585315,Professional Tone,Section 3: Communication Quality,83.3
28585315,Professional Farewell,Section 4: Call Closing,66.7
28585315,Resolution Provided,Section 2: Problem Resolution,50.0
28585315,Greeting,Section 1: Offer Assistance,50.0
28585315,Issue Confirmation,Section 4: Call Closing,16.7
28585315,User Authentication,Section 1: Offer Assistance,16.7
28585315,Hold Protocol,Section 2: Problem Resolution,16.7
28585315,Offer Assistance,Section 1: Offer Assistance,0.0
28585315,Recap Provided,Section 4: Call Closing,0.0
28787456,Professional Tone,Section 3: Communication Quality,100.0
28787456,Offer Assistance,Section 1: Offer Assistance,88.9
28787456,Greeting,Section 1: Offer Assistance,88.9
28787456,Active Listening,Section 2: Problem Resolution,88.9
28787456,Hold Protocol,Section 2: Problem Resolution,88.9
28787456,Professional Farewell,Section 4: Call Closing,88.9
28787456,Clear Explanation,Section 3: Communication Quality,88.9
28787456,Resolution Provided,Section 2: Problem Resolution,55.6
28787456,User Authentication,Section 1: Offer Assistance,55.6
28787456,Issue Confirmation,Section 4: Call Closing,55.6
28787456,Recap Provided,Section 4: Call Closing,33.3
28787456,Escalation Handling,Section 2: Problem Resolution,33.3
28787457,Professional Tone,Section 3: Communication Quality,80.0
28787457,Greeting,Section 1: Offer Assistance,60.0
28787457,User Authentication,Section 1: Offer Assistance,60.0
28787457,Offer Assistance,Section 1: Offer Assistance,60.0
28787457,Issue Confirmation,Section 4: Call Closing,60.0
28787457,Professional Farewell,Section 4: Call Closing,60.0
28787457,Active Listening,Section 2: Problem Resolution,60.0
28787457,Hold Protocol,Section 2: Problem Resolution,60.0
28787457,Clear Explanation,Section 3: Communication Quality,60.0
28787457,Resolution Provided,Section 2: Problem Resolution,40.0
28787457,Recap Provided,Section 4: Call Closing,40.0
28787457,Escalation Handling,Section 2: Problem Resolution,20.0
28787458,Professional Tone,Section 3: Communication Quality,100.0
28787458,Active Listening,Section 2: Problem Resolution,66.7
28787458,Greeting,Section 1: Offer Assistance,33.3
28787458,User Authentication,Section 1: Offer Assistance,33.3
28787458,Offer Assistance,Section 1: Offer Assistance,33.3
28787458,Hold Protocol,Section 2: Problem Resolution,33.3
28787458,Issue Confirmation,Section 4: Call Closing,33.3
28787458,Clear Explanation,Section 3: Communication Quality,33.3
28787458,Recap Provided,Section 4: Call Closing,33.3
28787458,Resolution Provided,Section 2: Problem Resolution,33.3
28787458,Professional Farewell,Section 4: Call Closing,33.3
28787458,Escalation Handling,Section 2: Problem Resolution,0.0
28787459,Professional Tone,Section 3: Communication Quality,100.0
28787459,Greeting,Section 1: Offer Assistance,66.7
28787459,Offer Assistance,Section 1: Offer Assistance,66.7
28787459,Active Listening,Section 2: Problem Resolution,66.7
28787459,Hold Protocol,Section 2: Problem Resolution,66.7
28787459,Issue Confirmation,Section 4: Call Closing,66.7
28787459,Clear Explanation,Section 3: Communication Quality,66.7
28787459,Recap Provided,Section 4: Call Closing,66.7
28787459,User Authentication,Section 1: Offer Assistance,66.7
28787459,Professional Farewell,Section 4: Call Closing,66.7
28787459,Resolution Provided,Section 2: Problem Resolution,33.3
28787459,Escalation Handling,Section 2: Problem Resolution,33.3
28787460,Greeting,Section 1: Offer Assistance,100.0
28787460,User Authentication,Section 1: Offer Assistance,100.0
28787460,Offer Assistance,Section 1: Offer Assistance,100.0
28787460,Hold Protocol,Section 2: Problem Resolution,100.0
28787460,Professional Tone,Section 3: Communication Quality,100.0
28787460,Issue Confirmation,Section 4: Call Closing,100.0
28787460,Professional Farewell,Section 4: Call Closing,100.0
28787460,Clear Explanation,Section 3: Communication Quality,100.0
28787460,Recap Provided,Section 4: Call Closing,100.0
28787460,Resolution Provided,Section 2: Problem Resolution,50.0
28787460,Active Listening,Section 2: Problem Resolution,50.0
28787460,Escalation Handling,Section 2: Problem Resolution,50.0
28845136,Resolution Provided,Section 2: Problem Resolution,100.0
28845136,Escalation Handling,Section 2: Problem Resolution,100.0
28845136,Professional Tone,Section 3: Communication Quality,100.0
28845136,Greeting,Section 1: Offer Assistance,100.0
28845136,Active Listening,Section 2: Problem Resolution,100.0
28845136,User Authentication,Section 1: Offer Assistance,0.0
28845136,Offer Assistance,Section 1: Offer Assistance,0.0
28845136,Hold Protocol,Section 2: Problem Resolution,0.0
28845136,Professional Farewell,Section 4: Call Closing,0.0
28845136,Issue Confirmation,Section 4: Call Closing,0.0
28845136,Clear Explanation,Section 3: Communication Quality,0.0
28845136,Recap Provided,Section 4: Call Closing,0.0
29898672,User Authentication,Section 1: Offer Assistance,100.0
29898672,Clear Explanation,Section 3: Communication Quality,100.0
29898672,Greeting,Section 1: Offer Assistance,100.0
29898672,Offer Assistance,Section 1: Offer Assistance,100.0
29898672,Active Listening,Section 2: Problem Resolution,100.0
29898672,Escalation Handling,Section 2: Problem Resolution,100.0
29898672,Professional Farewell,Section 4: Call Closing,100.0
29898672,Professional Tone,Section 3: Communication Quality,100.0
29898672,Resolution Provided,Section 2: Problem Resolution,0.0
29898672,Issue Confirmation,Section 4: Call Closing,0.0
29898672,Hold Protocol,Section 2: Problem Resolution,0.0
29898672,Recap Provided,Section 4: Call Closing,0.0
29984756,User Authentication,Section 1: Offer Assistance,100.0
29984756,Active Listening,Section 2: Problem Resolution,100.0
29984756,Resolution Provided,Section 2: Problem Resolution,100.0
29984756,Escalation Handling,Section 2: Problem Resolution,100.0
29984756,Issue Confirmation,Section 4: Call Closing,100.0
29984756,Professional Tone,Section 3: Communication Quality,100.0
29984756,Clear Explanation,Section 3: Communication Quality,100.0
29984756,Offer Assistance,Section 1: Offer Assistance,100.0
29984756,Professional Farewell,Section 4: Call Closing,100.0
29984756,Greeting,Section 1: Offer Assistance,0.0
29984756,Hold Protocol,Section 2: Problem Resolution,0.0
29984756,Recap Provided,Section 4: Call Closing,0.0
61534982,Active Listening,Section 2: Problem Resolution,100.0
61534982,Professional Tone,Section 3: Communication Quality,100.0
61534982,Greeting,Section 1: Offer Assistance,100.0
61534982,Offer Assistance,Section 1: Offer Assistance,100.0
61534982,Hold Protocol,Section 2: Problem Resolution,100.0
61534982,Professional Farewell,Section 4: Call Closing,100.0
61534982,Clear Explanation,Section 3: Communication Quality,100.0
61534982,User Authentication,Section 1: Offer Assistance,0.0
61534982,Escalation Handling,Section 2: Problem Resolution,0.0
61534982,Issue Confirmation,Section 4: Call Closing,0.0
61534982,Resolution Provided,Section 2: Problem Resolution,0.0
61534982,Recap Provided,Section 4: Call Closing,0.0
65875421,User Authentication,Section 1: Offer Assistance,100.0
65875421,Active Listening,Section 2: Problem Resolution,100.0
65875421,Resolution Provided,Section 2: Problem Resolution,100.0
65875421,Issue Confirmation,Section 4: Call Closing,100.0
65875421,Professional Farewell,Section 4: Call Closing,100.0
65875421,Clear Explanation,Section 3: Communication Quality,100.0
65875421,Greeting,Section 1: Offer Assistance,100.0
65875421,Offer Assistance,Section 1: Offer Assistance,100.0
65875421,Hold Protocol,Section 2: Problem Resolution,100.0
65875421,Escalation Handling,Section 2: Problem Resolution,100.0
65875421,Professional Tone,Section 3: Communication Quality,100.0
65875421,Recap Provided,Section 4: Call Closing,100.0
75128436,Greeting,Section 1: Offer Assistance,100.0
75128436,Issue Confirmation,Section 4: Call Closing,100.0
75128436,Professional Tone,Section 3: Communication Quality,100.0
75128436,Clear Explanation,Section 3: Communication Quality,100.0
75128436,Offer Assistance,Section 1: Offer Assistance,100.0
75128436,Active Listening,Section 2: Problem Resolution,100.0
75128436,Escalation Handling,Section 2: Problem Resolution,100.0
75128436,Professional Farewell,Section 4: Call Closing,100.0
75128436,User Authentication,Section 1: Offer Assistance,0.0
75128436,Hold Protocol,Section 2: Problem Resolution,0.0
75128436,Recap Provided,Section 4: Call Closing,0.0
75128436,Resolution Provided,Section 2: Problem Resolution,0.0
