log_id,contact_id,field_name,issue_type,issue_description,severity,logged_at
63931bd8-cb76-4e7a-9727-5e16a82ce45d,624279072949,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:49.979567
841c41e6-cfdd-4eac-9c5f-09fd7e70e3b7,624279091078,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:50.285485
f0da1355-a4c2-41ae-92ec-fe92e8cc4cb3,624279096503,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:50.495146
52fbb3b2-315d-49fd-a8f9-21518003d0e5,624279721699,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:50.778008
04834e40-0481-4b8c-8a21-d81522ad18cb,624279879911,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:51.053328
f24bfe28-bf78-4531-8bcc-e3a263f76de4,624279893173,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:51.319900
cd68eb4a-9dc0-4a68-af52-d811775e9787,624279908539,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:51.560385
80bb3c3c-9a87-4ff6-b859-d1b9db8b451e,624279924425,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:51.823200
fda22595-be95-48a4-a6e0-5543510b867b,624279931111,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:52.085906
507959ca-b99d-4c6f-ac0d-d86d477f3e7e,624279943370,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:52.355346
f92f5109-6df8-451d-aa1b-b23debaef527,625338079968,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:52.627343
3d8fb8a3-e56c-4daa-8030-c37cdfc9d317,625338188073,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:52.901282
c233dfda-4c26-444e-b258-cd32335cd25a,625434307937,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:53.228120
8414c41b-285a-4a2d-b8b3-c4fdf865cb59,625434473885,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:53.493031
941e1a25-90fc-4842-8012-6a3706ca91b1,625435188686,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:53.766425
5bff62fb-4ec6-4c5a-9bd6-27da9cd66f3b,625547623075,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:54.008046
b3d67aa3-18f9-4f7f-b56e-53da881b0482,625547653060,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:54.300151
35fd5813-e91c-4fec-99b6-1fece4348853,625549534849,holdSeconds,outlier,Long hold: 2623.486s,high,2026-03-14 09:20:54.610343
75b4c274-c38d-4be8-9060-d95bd514ef9d,625549534849,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:54.612946
543aa3f5-ad7e-4427-bba0-5b8ca5f60884,625649798181,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:54.878481
1439e9d5-7c40-4e72-aa5e-38f57f06880f,625650236230,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:55.180091
6336e3c6-2456-49ed-a2c9-cac90a4b85ee,625650422153,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:55.315777
c3f9f3cb-6c1b-46c9-a782-158c5e28de7b,625750476802,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:55.580502
e5c408cd-afe7-45a5-8330-06808d6c8e8f,625875731133,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:55.907303
b88fcbd0-bd2e-420e-9fc3-9c1a034123dc,625876481766,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:56.053064
d83ca82c-4600-48c0-bf6d-bcd4ca3330b4,625877115602,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:56.206249
f5db446f-2abd-4e55-a481-8b803417e801,625877219959,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:56.497417
06deaa2e-8f47-4f9f-b04c-665102dd2a7e,625985332924,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:56.757808
5e309e25-2df3-4a64-b017-fcc029d2db98,625985490009,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:57.105850
4351929b-0e69-4ad6-b12d-4e47555329b4,625985534452,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:57.437976
bceb8dcb-508e-49b9-a12a-a8503176abe7,625985828095,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:57.717482
c5d137d0-2555-4f29-95ad-400a044a9c70,626072760929,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:57.984113
73611f0f-33fe-4a60-808b-fd461a33631c,626073989094,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:58.314089
11446de7-a97b-4579-96a7-30bf9bc081c1,626188986410,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:58.564251
5ba02802-7e2a-4ae6-a596-c203cc5205d3,626189712437,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:58.839097
634d54d5-e555-4593-bc1a-25d7863bba53,626190323136,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:59.129969
3939264b-ce69-474b-993c-9137301b321d,626299189651,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:59.382962
ebc8502b-7038-4c9b-b8a1-39ab7955f78a,626299406562,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:59.647216
394a7268-f658-41f2-aee6-cf1b93b4df5e,626299447825,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:20:59.912969
ec1bbd5a-1b53-455b-bcb2-87538e76f69a,626300245831,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:21:00.110685
dea29ed0-d932-4ad8-94c0-6ff7ed4caca5,626397759305,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:21:00.457955
6080274e-9c72-44c5-ba8c-b4c3e2a9fc5c,626397931645,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:21:00.756455
41eba0db-eeb3-41c2-a697-66b02dcb2f6d,626398026596,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:21:01.172585
7222ded8-d1fb-4ed4-810e-10a250af5c54,626398259531,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:21:01.183813
40b4a8da-8279-47c6-9bfb-2a1a6c0fc817,626398290641,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:21:01.446056
b74625cc-eac8-42c3-815f-e4a1f9bc7b3f,626398360524,dispositionNotes,missing,No disposition notes,low,2026-03-14 09:21:01.773369
a14350c5-16ae-46b4-bf59-8dcf8617d039,625338188073,talk_ratio,outlier,Agent only 23%,medium,2026-03-14 09:21:05.019645
9a825edc-8470-4588-a455-b398cdf55da4,625435188686,talk_ratio,outlier,Agent only 15%,medium,2026-03-14 09:21:06.013051
64af47f0-c193-4d5d-b071-6c2bbc984447,625649798181,talk_ratio,outlier,Agent only 20%,medium,2026-03-14 09:21:07.069538
